=: title GitHub Compgen
=: description A list of all commands available in the GitHub Actions image (ubuntu-latest).

## Source-code:
=> https://github.com/williamd1k0/github-compgen

## Available PATHs

/bin
/home/linuxbrew/.linuxbrew/bin
/home/linuxbrew/.linuxbrew/sbin
/home/runner/.cargo/bin
/home/runner/.config/composer/vendor/bin
/home/runner/.dotnet/tools
/home/runner/.local/bin
/opt/pipx_bin
/sbin
/snap/bin
/usr/bin
/usr/games
/usr/local/.ghcup/bin
/usr/local/bin
/usr/local/games
/usr/local/sbin
/usr/sbin

## Available Commands

2to3-2.7 -> /usr/bin/2to3-2.77z -> /usr/bin/7zdnl
ntfsfallocate -> /usr/bin/ntfsfallocatednl
ntfsfix -> /usr/bin/ntfsfixdnl
ntfsinfo -> /usr/bin/ntfsinfodnl
ntfslabel -> /usr/sbin/ntfslabeldnl
ntfsls -> /usr/bin/ntfslsdnl
ntfsmove -> /usr/bin/ntfsmovednl
ntfsrecover -> /usr/bin/ntfsrecoverdnl
ntfsresize -> /usr/sbin/ntfsresizednl
ntfssecaudit -> /usr/bin/ntfssecauditdnl
ntfstruncate -> /usr/bin/ntfstruncatednl
ntfsundelete -> /usr/sbin/ntfsundeletednl
ntfsusermap -> /usr/bin/ntfsusermapdnl
ntfswipe -> /usr/bin/ntfswipednl
ntl -> /usr/local/bin/ntldnl
nuget -> /usr/bin/nugetdnl
numfmt -> /usr/bin/numfmtdnl
obj2yaml-10 -> /usr/bin/obj2yaml-10obj2yaml-11 -> /usr/bin/obj2yaml-11obj2yaml-12 -> /usr/bin/obj2yaml-12objcopy -> /usr/bin/objcopydnl
objdump -> /usr/bin/objdumpdnl
oc -> /usr/local/bin/ocdnl
od -> /usr/bin/oddnl
odbcinst -> /usr/bin/odbcinstdnl
oem-getlogs -> /usr/bin/oem-getlogsdnl
on_ac_power -> /usr/sbin/on_ac_powerdnl
openssl -> /usr/bin/openssldnl
openvt -> /usr/bin/openvtdnl
opt-10 -> /usr/bin/opt-10opt-11 -> /usr/bin/opt-11opt-12 -> /usr/bin/opt-12oras -> /usr/local/bin/orasdnl
orbd -> /usr/bin/orbddnl
os-prober -> /usr/bin/os-proberdnl
osirrox -> /usr/bin/osirroxdnl
overlayroot-chroot -> /usr/sbin/overlayroot-chrootdnl
ownership -> /usr/sbin/ownershipdnl
p11-kit -> /usr/bin/p11-kitdnl
p7zip -> /usr/bin/p7zipdnl
pack200 -> /usr/bin/pack200dnl
packer -> /usr/local/bin/packerdnl
pager -> /usr/bin/pagerdnl
pam-auth-update -> /usr/sbin/pam-auth-updatednl
pam_extrausers_chkpwd -> /usr/sbin/pam_extrausers_chkpwddnl
pam_extrausers_update -> /usr/sbin/pam_extrausers_updatednl
pam_getenv -> /usr/sbin/pam_getenvdnl
pam_tally -> /usr/sbin/pam_tallydnl
pam_tally2 -> /usr/sbin/pam_tally2dnl
pam_timestamp_check -> /usr/sbin/pam_timestamp_checkdnl
paperconf -> /usr/bin/paperconfdnl
paperconfig -> /usr/sbin/paperconfigdnl
parallel -> /usr/bin/paralleldnl
parcat -> /usr/bin/parcatdnl
parcel -> /usr/local/bin/parceldnl
parted -> /usr/sbin/parteddnl
partprobe -> /usr/sbin/partprobednl
partx -> /usr/bin/partxdnl
pass -> /usr/bin/passdnl
passwd -> /usr/bin/passwddnl
paste -> /usr/bin/pastednl
pastebinit -> /usr/bin/pastebinitdnl
patch -> /usr/bin/patchdnl
patchelf -> /usr/bin/patchelfdnl
pathchk -> /usr/bin/pathchkdnl
pbget -> /usr/bin/pbgetdnl
pbput -> /usr/bin/pbputdnl
pbputs -> /usr/bin/pbputsdnl
pcre-config -> /usr/bin/pcre-configdnl
pcre2-config -> /usr/bin/pcre2-configdnl
pdata_tools -> /usr/sbin/pdata_toolsdnl
pdb2 -> /usr/bin/pdb2dnl
pdb2.7 -> /usr/bin/pdb2.7pdb2mdb -> /usr/bin/pdb2mdbdnl
pdb3 -> /usr/bin/pdb3dnl
pdb3.8 -> /usr/bin/pdb3.8pdftexi2dvi -> /usr/bin/pdftexi2dvidnl
pear -> /usr/bin/peardnl
peardev -> /usr/bin/peardevdnl
pecl -> /usr/bin/pecldnl
pedump -> /usr/bin/pedumpdnl
peekfd -> /usr/bin/peekfddnl
perf -> /usr/bin/perfdnl
perl -> /usr/bin/perldnl
perl5.30-x86_64-linux-gnu -> /usr/bin/perl5.30-x86_64-linux-gnudnl
perl5.30.0 -> /usr/bin/perl5.30.0perlbug -> /usr/bin/perlbugdnl
perldoc -> /usr/bin/perldocdnl
perlivp -> /usr/bin/perlivpdnl
perlthanks -> /usr/bin/perlthanksdnl
permview -> /usr/bin/permviewdnl
perror -> /usr/bin/perrordnl
peverify -> /usr/bin/peverifydnl
pftp -> /usr/bin/pftpdnl
pg_archivecleanup -> /usr/bin/pg_archivecleanupdnl
pg_backupcluster -> /usr/bin/pg_backupclusterdnl
pg_basebackup -> /usr/bin/pg_basebackupdnl
pg_buildext -> /usr/bin/pg_buildextdnl
pg_config -> /usr/bin/pg_configdnl
pg_config.libpq-dev -> /usr/bin/pg_config.libpq-devdnl
pg_conftool -> /usr/bin/pg_conftooldnl
pg_createcluster -> /usr/bin/pg_createclusterdnl
pg_ctlcluster -> /usr/bin/pg_ctlclusterdnl
pg_dropcluster -> /usr/bin/pg_dropclusterdnl
pg_dump -> /usr/bin/pg_dumpdnl
pg_dumpall -> /usr/bin/pg_dumpalldnl
pg_isready -> /usr/bin/pg_isreadydnl
pg_lsclusters -> /usr/bin/pg_lsclustersdnl
pg_receivewal -> /usr/bin/pg_receivewaldnl
pg_receivexlog -> /usr/bin/pg_receivexlogdnl
pg_recvlogical -> /usr/bin/pg_recvlogicaldnl
pg_renamecluster -> /usr/bin/pg_renameclusterdnl
pg_restore -> /usr/bin/pg_restorednl
pg_restorecluster -> /usr/bin/pg_restoreclusterdnl
pg_updatedicts -> /usr/sbin/pg_updatedictsdnl
pg_upgradecluster -> /usr/bin/pg_upgradeclusterdnl
pg_virtualenv -> /usr/bin/pg_virtualenvdnl
pgbench -> /usr/bin/pgbenchdnl
pgrep -> /usr/bin/pgrepdnl
phantomjs -> /usr/local/bin/phantomjsdnl
phar -> /usr/bin/phardnl
phar.phar -> /usr/bin/phar.phardnl
phar.phar7.4 -> /usr/bin/phar.phar7.4phar.phar8.0 -> /usr/bin/phar.phar8.0phar.phar8.1 -> /usr/bin/phar.phar8.1phar7.4 -> /usr/bin/phar7.4phar7.4.phar -> /usr/bin/phar7.4.phardnl
phar8.0 -> /usr/bin/phar8.0phar8.0.phar -> /usr/bin/phar8.0.phardnl
phar8.1 -> /usr/bin/phar8.1phar8.1.phar -> /usr/bin/phar8.1.phardnl
php -> /usr/bin/phpdnl
php-cgi -> /usr/bin/php-cgidnl
php-cgi7.4 -> /usr/bin/php-cgi7.4php-cgi8.0 -> /usr/bin/php-cgi8.0php-cgi8.1 -> /usr/bin/php-cgi8.1php-config -> /usr/bin/php-configdnl
php-config7.4 -> /usr/bin/php-config7.4php-config8.0 -> /usr/bin/php-config8.0php-config8.1 -> /usr/bin/php-config8.1php-fpm7.4 -> /usr/sbin/php-fpm7.4php-fpm8.0 -> /usr/sbin/php-fpm8.0php-fpm8.1 -> /usr/sbin/php-fpm8.1php7.4 -> /usr/bin/php7.4php8.0 -> /usr/bin/php8.0php8.1 -> /usr/bin/php8.1phpdbg -> /usr/bin/phpdbgdnl
phpdbg7.4 -> /usr/bin/phpdbg7.4phpdbg8.0 -> /usr/bin/phpdbg8.0phpdbg8.1 -> /usr/bin/phpdbg8.1phpdismod -> /usr/sbin/phpdismoddnl
phpenmod -> /usr/sbin/phpenmoddnl
phpize -> /usr/bin/phpizednl
phpize7.4 -> /usr/bin/phpize7.4phpize8.0 -> /usr/bin/phpize8.0phpize8.1 -> /usr/bin/phpize8.1phpquery -> /usr/sbin/phpquerydnl
phpunit -> /usr/local/bin/phpunitdnl
pic -> /usr/bin/picdnl
pico -> /usr/bin/picodnl
piconv -> /usr/bin/piconvdnl
pidof -> /usr/bin/pidofdnl
pidstat -> /usr/bin/pidstatdnl
pigz -> /usr/bin/pigzdnl
pinentry -> /usr/bin/pinentrydnl
pinentry-curses -> /usr/bin/pinentry-cursesdnl
ping -> /usr/bin/pingdnl
ping4 -> /usr/bin/ping4dnl
ping6 -> /usr/bin/ping6dnl
pinky -> /usr/bin/pinkydnl
pip -> /usr/bin/pipdnl
pip3 -> /usr/bin/pip3dnl
pipx -> /usr/local/bin/pipxdnl
pivot_root -> /usr/sbin/pivot_rootdnl
pkaction -> /usr/bin/pkactiondnl
pkcheck -> /usr/bin/pkcheckdnl
pkcon -> /usr/bin/pkcondnl
pkexec -> /usr/bin/pkexecdnl
pkg-config -> /usr/bin/pkg-configdnl
pkgdata -> /usr/bin/pkgdatadnl
pkill -> /usr/bin/pkilldnl
pkmon -> /usr/bin/pkmondnl
pkttyagent -> /usr/bin/pkttyagentdnl
pl2pm -> /usr/bin/pl2pmdnl
pldd -> /usr/bin/pldddnl
plipconfig -> /usr/sbin/plipconfigdnl
plymouth -> /usr/bin/plymouthdnl
plymouthd -> /usr/sbin/plymouthddnl
pmap -> /usr/bin/pmapdnl
pod2html -> /usr/bin/pod2htmldnl
pod2man -> /usr/bin/pod2mandnl
pod2texi -> /usr/bin/pod2texidnl
pod2text -> /usr/bin/pod2textdnl
pod2usage -> /usr/bin/pod2usagednl
podchecker -> /usr/bin/podcheckerdnl
podman -> /usr/bin/podmandnl
podman-remote -> /usr/bin/podman-remotednl
podselect -> /usr/bin/podselectdnl
policytool -> /usr/bin/policytooldnl
pollinate -> /usr/bin/pollinatednl
popcon-largest-unused -> /usr/sbin/popcon-largest-unuseddnl
popularity-contest -> /usr/sbin/popularity-contestdnl
poweroff -> /usr/sbin/poweroffdnl
pp-trace-10 -> /usr/bin/pp-trace-10pp-trace-11 -> /usr/bin/pp-trace-11pp-trace-12 -> /usr/bin/pp-trace-12pr -> /usr/bin/prdnl
preconv -> /usr/bin/preconvdnl
print -> /usr/bin/printdnl
printenv -> /usr/bin/printenvdnl
printerbanner -> /usr/bin/printerbannerdnl
printf -> /usr/bin/printfdnl
prlimit -> /usr/bin/prlimitdnl
prove -> /usr/bin/provednl
prtstat -> /usr/bin/prtstatdnl
ps -> /usr/bin/psdnl
psfaddtable -> /usr/bin/psfaddtablednl
psfgettable -> /usr/bin/psfgettablednl
psfstriptable -> /usr/bin/psfstriptablednl
psfxtable -> /usr/bin/psfxtablednl
pslog -> /usr/bin/pslogdnl
psql -> /usr/bin/psqldnl
pstree -> /usr/bin/pstreednl
pstree.x11 -> /usr/bin/pstree.x11dnl
ptar -> /usr/bin/ptardnl
ptardiff -> /usr/bin/ptardiffdnl
ptargrep -> /usr/bin/ptargrepdnl
ptx -> /usr/bin/ptxdnl
pulumi -> /usr/local/bin/pulumidnl
pulumi-analyzer-policy -> /usr/local/bin/pulumi-analyzer-policydnl
pulumi-analyzer-policy-python -> /usr/local/bin/pulumi-analyzer-policy-pythondnl
pulumi-language-dotnet -> /usr/local/bin/pulumi-language-dotnetdnl
pulumi-language-go -> /usr/local/bin/pulumi-language-godnl
pulumi-language-java -> /usr/local/bin/pulumi-language-javadnl
pulumi-language-nodejs -> /usr/local/bin/pulumi-language-nodejsdnl
pulumi-language-python -> /usr/local/bin/pulumi-language-pythondnl
pulumi-language-python-exec -> /usr/local/bin/pulumi-language-python-execdnl
pulumi-language-yaml -> /usr/local/bin/pulumi-language-yamldnl
pulumi-resource-pulumi-nodejs -> /usr/local/bin/pulumi-resource-pulumi-nodejsdnl
pulumi-resource-pulumi-python -> /usr/local/bin/pulumi-resource-pulumi-pythondnl
purge-old-kernels -> /usr/bin/purge-old-kernelsdnl
pvchange -> /usr/sbin/pvchangednl
pvck -> /usr/sbin/pvckdnl
pvcreate -> /usr/sbin/pvcreatednl
pvdisplay -> /usr/sbin/pvdisplaydnl
pvmove -> /usr/sbin/pvmovednl
pvremove -> /usr/sbin/pvremovednl
pvresize -> /usr/sbin/pvresizednl
pvs -> /usr/sbin/pvsdnl
pvscan -> /usr/sbin/pvscandnl
pwck -> /usr/sbin/pwckdnl
pwconv -> /usr/sbin/pwconvdnl
pwd -> /usr/bin/pwddnl
pwdx -> /usr/bin/pwdxdnl
pwsh -> /usr/bin/pwshdnl
pwunconv -> /usr/sbin/pwunconvdnl
py3clean -> /usr/bin/py3cleandnl
py3compile -> /usr/bin/py3compilednl
py3versions -> /usr/bin/py3versionsdnl
pyclean -> /usr/bin/pycleandnl
pycompile -> /usr/bin/pycompilednl
pydoc2 -> /usr/bin/pydoc2dnl
pydoc2.7 -> /usr/bin/pydoc2.7pydoc3 -> /usr/bin/pydoc3dnl
pydoc3.8 -> /usr/bin/pydoc3.8pygettext2 -> /usr/bin/pygettext2dnl
pygettext2.7 -> /usr/bin/pygettext2.7pygettext3 -> /usr/bin/pygettext3dnl
pygettext3.8 -> /usr/bin/pygettext3.8pygmentize -> /usr/bin/pygmentizednl
pyhtmlizer3 -> /usr/bin/pyhtmlizer3dnl
pyjwt3 -> /usr/bin/pyjwt3dnl
python -> /usr/bin/pythondnl
python-argcomplete-check-easy-install-script -> /usr/local/bin/python-argcomplete-check-easy-install-scriptdnl
python-argcomplete-tcsh -> /usr/local/bin/python-argcomplete-tcshdnl
python2 -> /usr/bin/python2dnl
python2.7 -> /usr/bin/python2.7python3 -> /usr/bin/python3dnl
python3-config -> /usr/bin/python3-configdnl
python3.8 -> /usr/bin/python3.8python3.8-config -> /usr/bin/python3.8-configdnl
pyversions -> /usr/bin/pyversionsdnl
pzstd -> /home/linuxbrew/.linuxbrew/bin/pzstddnl
racc2.7 -> /usr/bin/racc2.7racc2y2.7 -> /usr/bin/racc2y2.7rake -> /usr/bin/rakednl
ranlib -> /usr/bin/ranlibdnl
rarp -> /usr/sbin/rarpdnl
raw -> /usr/sbin/rawdnl
rbash -> /usr/bin/rbashdnl
rcp -> /usr/bin/rcpdnl
rdma -> /usr/bin/rdmadnl
rdoc -> /usr/bin/rdocdnl
rdoc2.7 -> /usr/bin/rdoc2.7readelf -> /usr/bin/readelfdnl
readlink -> /usr/bin/readlinkdnl
readprofile -> /usr/sbin/readprofilednl
realpath -> /usr/bin/realpathdnl
rebar3 -> /usr/local/bin/rebar3dnl
reboot -> /usr/sbin/rebootdnl
red -> /usr/bin/reddnl
register-python-argcomplete -> /usr/local/bin/register-python-argcompletednl
reindexdb -> /usr/bin/reindexdbdnl
remove-default-ispell -> /usr/sbin/remove-default-ispelldnl
remove-default-wordlist -> /usr/sbin/remove-default-wordlistdnl
remove-shell -> /usr/sbin/remove-shelldnl
rename.ul -> /usr/bin/rename.uldnl
renice -> /usr/bin/renicednl
request-key -> /usr/sbin/request-keydnl
rescan-scsi-bus.sh -> /usr/bin/rescan-scsi-bus.shdnl
reset -> /usr/bin/resetdnl
resgen -> /usr/bin/resgendnl
resgen2 -> /usr/bin/resgen2dnl
resize2fs -> /usr/sbin/resize2fsdnl
resizecons -> /usr/bin/resizeconsdnl
resizepart -> /usr/bin/resizepartdnl
resolvectl -> /usr/bin/resolvectldnl
rev -> /usr/bin/revdnl
rgrep -> /usr/bin/rgrepdnl
ri -> /usr/bin/ridnl
ri2.7 -> /usr/bin/ri2.7rlogin -> /usr/bin/rlogindnl
rls -> /home/runner/.cargo/bin/rlsdnl
rm -> /usr/bin/rmdnl
rmdir -> /usr/bin/rmdirdnl
rmic -> /usr/bin/rmicdnl
rmid -> /usr/bin/rmiddnl
rmiregistry -> /usr/bin/rmiregistrydnl
rmmod -> /usr/sbin/rmmoddnl
rmt -> /usr/sbin/rmtdnl
rmt-tar -> /usr/sbin/rmt-tardnl
rnano -> /usr/bin/rnanodnl
rotatelogs -> /usr/bin/rotatelogsdnl
rougify -> /usr/local/bin/rougifydnl
route -> /usr/sbin/routednl
routef -> /usr/bin/routefdnl
routel -> /usr/bin/routeldnl
rpcgen -> /usr/bin/rpcgendnl
rpm -> /usr/bin/rpmdnl
rpm2archive -> /usr/bin/rpm2archivednl
rpm2cpio -> /usr/bin/rpm2cpiodnl
rpmbuild -> /usr/bin/rpmbuilddnl
rpmdb -> /usr/bin/rpmdbdnl
rpmgraph -> /usr/bin/rpmgraphdnl
rpmkeys -> /usr/bin/rpmkeysdnl
rpmquery -> /usr/bin/rpmquerydnl
rpmsign -> /usr/bin/rpmsigndnl
rpmspec -> /usr/bin/rpmspecdnl
rpmverify -> /usr/bin/rpmverifydnl
rrsync -> /usr/bin/rrsyncdnl
rsh -> /usr/bin/rshdnl
rsync -> /usr/bin/rsyncdnl
rsyslogd -> /usr/sbin/rsyslogddnl
rtacct -> /usr/sbin/rtacctdnl
rtcwake -> /usr/sbin/rtcwakednl
rtmon -> /usr/sbin/rtmondnl
rtstat -> /usr/bin/rtstatdnl
ruby -> /usr/bin/rubydnl
ruby2.7 -> /usr/bin/ruby2.7run-clang-tidy -> /usr/bin/run-clang-tidydnl
run-clang-tidy-10 -> /usr/bin/run-clang-tidy-10run-clang-tidy-10.py -> /usr/bin/run-clang-tidy-10.pydnl
run-clang-tidy-11 -> /usr/bin/run-clang-tidy-11run-clang-tidy-11.py -> /usr/bin/run-clang-tidy-11.pydnl
run-clang-tidy-12 -> /usr/bin/run-clang-tidy-12run-clang-tidy-12.py -> /usr/bin/run-clang-tidy-12.pydnl
run-mailcap -> /usr/bin/run-mailcapdnl
run-one -> /usr/bin/run-onednl
run-one-constantly -> /usr/bin/run-one-constantlydnl
run-one-until-failure -> /usr/bin/run-one-until-failurednl
run-one-until-success -> /usr/bin/run-one-until-successdnl
run-parts -> /usr/bin/run-partsdnl
run-this-one -> /usr/bin/run-this-onednl
run_erl -> /usr/bin/run_erldnl
runc -> /usr/bin/runcdnl
runcon -> /usr/bin/runcondnl
runghc -> /usr/local/.ghcup/bin/runghcdnl
runghc-9.0 -> /usr/local/.ghcup/bin/runghc-9.0runghc-9.0.2 -> /usr/local/.ghcup/bin/runghc-9.0.2runghc-9.2 -> /usr/local/.ghcup/bin/runghc-9.2runghc-9.2.3 -> /usr/local/.ghcup/bin/runghc-9.2.3runhaskell -> /usr/local/.ghcup/bin/runhaskelldnl
runhaskell-9.0 -> /usr/local/.ghcup/bin/runhaskell-9.0runhaskell-9.0.2 -> /usr/local/.ghcup/bin/runhaskell-9.0.2runhaskell-9.2 -> /usr/local/.ghcup/bin/runhaskell-9.2runhaskell-9.2.3 -> /usr/local/.ghcup/bin/runhaskell-9.2.3runlevel -> /usr/sbin/runleveldnl
runuser -> /usr/sbin/runuserdnl
rust-gdb -> /home/runner/.cargo/bin/rust-gdbdnl
rust-lldb -> /home/runner/.cargo/bin/rust-lldbdnl
rustc -> /home/runner/.cargo/bin/rustcdnl
rustdoc -> /home/runner/.cargo/bin/rustdocdnl
rustfmt -> /home/runner/.cargo/bin/rustfmtdnl
rustup -> /home/runner/.cargo/bin/rustupdnl
rview -> /usr/bin/rviewdnl
rvim -> /usr/bin/rvimdnl
sadf -> /usr/bin/sadfdnl
sam -> /usr/local/bin/samdnl
sancov-10 -> /usr/bin/sancov-10sancov-11 -> /usr/bin/sancov-11sancov-12 -> /usr/bin/sancov-12sanstats-10 -> /usr/bin/sanstats-10sanstats-11 -> /usr/bin/sanstats-11sanstats-12 -> /usr/bin/sanstats-12sar -> /usr/bin/sardnl
sar.sysstat -> /usr/bin/sar.sysstatdnl
savelog -> /usr/bin/savelogdnl
sbattach -> /usr/bin/sbattachdnl
sbkeysync -> /usr/bin/sbkeysyncdnl
sbsiglist -> /usr/bin/sbsiglistdnl
sbsign -> /usr/bin/sbsigndnl
sbt -> /usr/bin/sbtdnl
sbvarsign -> /usr/bin/sbvarsigndnl
sbverify -> /usr/bin/sbverifydnl
scan-build-10 -> /usr/bin/scan-build-10scan-build-11 -> /usr/bin/scan-build-11scan-build-12 -> /usr/bin/scan-build-12scan-build-py-10 -> /usr/bin/scan-build-py-10scan-build-py-11 -> /usr/bin/scan-build-py-11scan-build-py-12 -> /usr/bin/scan-build-py-12scan-view-10 -> /usr/bin/scan-view-10scan-view-11 -> /usr/bin/scan-view-11scan-view-12 -> /usr/bin/scan-view-12schemagen -> /usr/bin/schemagendnl
scp -> /usr/bin/scpdnl
screen -> /usr/bin/screendnl
screendump -> /usr/bin/screendumpdnl
script -> /usr/bin/scriptdnl
scriptreplay -> /usr/bin/scriptreplaydnl
scsi_logging_level -> /usr/bin/scsi_logging_leveldnl
scsi_mandat -> /usr/bin/scsi_mandatdnl
scsi_readcap -> /usr/bin/scsi_readcapdnl
scsi_ready -> /usr/bin/scsi_readydnl
scsi_satl -> /usr/bin/scsi_satldnl
scsi_start -> /usr/bin/scsi_startdnl
scsi_stop -> /usr/bin/scsi_stopdnl
scsi_temperature -> /usr/bin/scsi_temperaturednl
sdiff -> /usr/bin/sdiffdnl
searchd -> /usr/bin/searchddnl
secutil -> /usr/bin/secutildnl
sed -> /usr/bin/seddnl
see -> /usr/bin/seednl
select-default-ispell -> /usr/sbin/select-default-ispelldnl
select-default-iwrap -> /usr/bin/select-default-iwrapdnl
select-default-wordlist -> /usr/sbin/select-default-wordlistdnl
select-editor -> /usr/bin/select-editordnl
sem -> /usr/bin/semdnl
sensible-browser -> /usr/bin/sensible-browserdnl
sensible-editor -> /usr/bin/sensible-editordnl
sensible-pager -> /usr/bin/sensible-pagerdnl
seq -> /usr/bin/seqdnl
serialver -> /usr/bin/serialverdnl
servertool -> /usr/bin/servertooldnl
service -> /usr/sbin/servicednl
session-manager-plugin -> /usr/local/bin/session-manager-plugindnl
sessreg -> /usr/bin/sessregdnl
setarch -> /usr/bin/setarchdnl
setcap -> /usr/sbin/setcapdnl
setcifsacl -> /usr/bin/setcifsacldnl
setfacl -> /usr/bin/setfacldnl
setfont -> /usr/bin/setfontdnl
setkeycodes -> /usr/bin/setkeycodesdnl
setleds -> /usr/bin/setledsdnl
setlogcons -> /usr/bin/setlogconsdnl
setmetamode -> /usr/bin/setmetamodednl
setpci -> /usr/bin/setpcidnl
setpriv -> /usr/bin/setprivdnl
setreg -> /usr/bin/setregdnl
setsid -> /usr/bin/setsiddnl
setterm -> /usr/bin/settermdnl
setupcon -> /usr/bin/setupcondnl
setvesablank -> /usr/sbin/setvesablankdnl
setvtrgb -> /usr/sbin/setvtrgbdnl
setxkbmap -> /usr/bin/setxkbmapdnl
sfdisk -> /usr/sbin/sfdiskdnl
sftp -> /usr/bin/sftpdnl
sg -> /usr/bin/sgdnl
sg_bg_ctl -> /usr/bin/sg_bg_ctldnl
sg_compare_and_write -> /usr/bin/sg_compare_and_writednl
sg_copy_results -> /usr/bin/sg_copy_resultsdnl
sg_dd -> /usr/bin/sg_dddnl
sg_decode_sense -> /usr/bin/sg_decode_sensednl
sg_emc_trespass -> /usr/bin/sg_emc_trespassdnl
sg_format -> /usr/bin/sg_formatdnl
sg_get_config -> /usr/bin/sg_get_configdnl
sg_get_lba_status -> /usr/bin/sg_get_lba_statusdnl
sg_ident -> /usr/bin/sg_identdnl
sg_inq -> /usr/bin/sg_inqdnl
sg_logs -> /usr/bin/sg_logsdnl
sg_luns -> /usr/bin/sg_lunsdnl
sg_map -> /usr/bin/sg_mapdnl
sg_map26 -> /usr/bin/sg_map26dnl
sg_modes -> /usr/bin/sg_modesdnl
sg_opcodes -> /usr/bin/sg_opcodesdnl
sg_persist -> /usr/bin/sg_persistdnl
sg_prevent -> /usr/bin/sg_preventdnl
sg_raw -> /usr/bin/sg_rawdnl
sg_rbuf -> /usr/bin/sg_rbufdnl
sg_rdac -> /usr/bin/sg_rdacdnl
sg_read -> /usr/bin/sg_readdnl
sg_read_attr -> /usr/bin/sg_read_attrdnl
sg_read_block_limits -> /usr/bin/sg_read_block_limitsdnl
sg_read_buffer -> /usr/bin/sg_read_bufferdnl
sg_read_long -> /usr/bin/sg_read_longdnl
sg_readcap -> /usr/bin/sg_readcapdnl
sg_reassign -> /usr/bin/sg_reassigndnl
sg_referrals -> /usr/bin/sg_referralsdnl
sg_rep_zones -> /usr/bin/sg_rep_zonesdnl
sg_requests -> /usr/bin/sg_requestsdnl
sg_reset -> /usr/bin/sg_resetdnl
sg_reset_wp -> /usr/bin/sg_reset_wpdnl
sg_rmsn -> /usr/bin/sg_rmsndnl
sg_rtpg -> /usr/bin/sg_rtpgdnl
sg_safte -> /usr/bin/sg_saftednl
sg_sanitize -> /usr/bin/sg_sanitizednl
sg_sat_identify -> /usr/bin/sg_sat_identifydnl
sg_sat_phy_event -> /usr/bin/sg_sat_phy_eventdnl
sg_sat_read_gplog -> /usr/bin/sg_sat_read_gplogdnl
sg_sat_set_features -> /usr/bin/sg_sat_set_featuresdnl
sg_scan -> /usr/bin/sg_scandnl
sg_seek -> /usr/bin/sg_seekdnl
sg_senddiag -> /usr/bin/sg_senddiagdnl
sg_ses -> /usr/bin/sg_sesdnl
sg_ses_microcode -> /usr/bin/sg_ses_microcodednl
sg_start -> /usr/bin/sg_startdnl
sg_stpg -> /usr/bin/sg_stpgdnl
sg_stream_ctl -> /usr/bin/sg_stream_ctldnl
sg_sync -> /usr/bin/sg_syncdnl
sg_test_rwbuf -> /usr/bin/sg_test_rwbufdnl
sg_timestamp -> /usr/bin/sg_timestampdnl
sg_turs -> /usr/bin/sg_tursdnl
sg_unmap -> /usr/bin/sg_unmapdnl
sg_verify -> /usr/bin/sg_verifydnl
sg_vpd -> /usr/bin/sg_vpddnl
sg_wr_mode -> /usr/bin/sg_wr_modednl
sg_write_buffer -> /usr/bin/sg_write_bufferdnl
sg_write_long -> /usr/bin/sg_write_longdnl
sg_write_same -> /usr/bin/sg_write_samednl
sg_write_verify -> /usr/bin/sg_write_verifydnl
sg_write_x -> /usr/bin/sg_write_xdnl
sg_xcopy -> /usr/bin/sg_xcopydnl
sg_zone -> /usr/bin/sg_zonednl
sgdisk -> /usr/sbin/sgdiskdnl
sgen -> /usr/bin/sgendnl
sginfo -> /usr/bin/sginfodnl
sgm_dd -> /usr/bin/sgm_dddnl
sgp_dd -> /usr/bin/sgp_dddnl
sh -> /usr/bin/shdnl
sha1sum -> /usr/bin/sha1sumdnl
sha224sum -> /usr/bin/sha224sumdnl
sha256sum -> /usr/bin/sha256sumdnl
sha384sum -> /usr/bin/sha384sumdnl
sha512sum -> /usr/bin/sha512sumdnl
shadowconfig -> /usr/sbin/shadowconfigdnl
shasum -> /usr/bin/shasumdnl
shellcheck -> /usr/bin/shellcheckdnl
showconsolefont -> /usr/bin/showconsolefontdnl
showkey -> /usr/bin/showkeydnl
showrgb -> /usr/bin/showrgbdnl
shred -> /usr/bin/shreddnl
shtool -> /usr/bin/shtooldnl
shtoolize -> /usr/bin/shtoolizednl
shuf -> /usr/bin/shufdnl
shutdown -> /usr/sbin/shutdowndnl
signcode -> /usr/bin/signcodednl
size -> /usr/bin/sizednl
skill -> /usr/bin/skilldnl
skopeo -> /usr/bin/skopeodnl
slabtop -> /usr/bin/slabtopdnl
slattach -> /usr/sbin/slattachdnl
sleep -> /usr/bin/sleepdnl
slirp4netns -> /usr/bin/slirp4netnsdnl
slogin -> /usr/bin/slogindnl
smbinfo -> /usr/bin/smbinfodnl
sn -> /usr/bin/sndnl
snap -> /usr/bin/snapdnl
snapctl -> /usr/bin/snapctldnl
snapfuse -> /usr/bin/snapfusednl
snice -> /usr/bin/snicednl
snmp-bridge-mib -> /usr/bin/snmp-bridge-mibdnl
snmpbulkget -> /usr/bin/snmpbulkgetdnl
snmpbulkwalk -> /usr/bin/snmpbulkwalkdnl
snmpcheck -> /usr/bin/snmpcheckdnl
snmpconf -> /usr/bin/snmpconfdnl
snmpdelta -> /usr/bin/snmpdeltadnl
snmpdf -> /usr/bin/snmpdfdnl
snmpget -> /usr/bin/snmpgetdnl
